filename,segment_index,segment_start_seconds,segment_end_seconds,pitch_mean_hz,spectral_centroid_mean_hz,energy_rms_mean,duration_seconds,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
03-01-02-01-01-01-01.wav,0,0.0,2.0,138.97319832291865,2624.6754185315067,0.07403399795293808,2.0,-332.9742431640625,39.84423828125,7.872986316680908,19.393980026245117,1.4974530935287476,-1.6170400381088257,-7.1613450050354,-6.411840438842773,-9.161490440368652,0.16758504509925842,-5.352791786193848,-0.33697542548179626,-4.417688369750977
03-01-02-01-01-01-01.wav,1,2.0,3.536875,98.92135608826861,2091.6228260674125,0.0529865100979805,1.536875,-392.40667724609375,81.6540298461914,-2.6018528938293457,14.290205955505371,7.265993595123291,1.2801817655563354,-2.9481027126312256,-10.732390403747559,-8.74203109741211,4.819553375244141,-3.209376096725464,3.7413063049316406,-5.8930745124816895
03-01-02-01-01-01-04.wav,0,0.0,2.0,272.9133235236289,1777.352865101984,0.07753674685955048,2.0,-332.59381103515625,25.029598236083984,-7.258495330810547,3.0362296104431152,-21.99466323852539,-7.603668689727783,-18.55204200744629,-14.375964164733887,-12.465581893920898,-1.2492984533309937,-11.58926010131836,-2.942899703979492,-3.3411173820495605
03-01-02-01-01-01-04.wav,1,2.0,3.8038125,163.75594972807733,2049.480702064087,0.051248010247945786,1.8038125,-352.64117431640625,72.19734954833984,-17.779333114624023,2.164456605911255,-7.5112409591674805,-3.752314805984497,-17.558618545532227,-10.216546058654785,-3.562737464904785,-2.9070003032684326,-11.9208984375,0.345994234085083,-3.9198648929595947
03-01-02-01-01-01-11.wav,0,0.0,2.0,101.52784244646101,2128.2676998891748,0.09894546866416931,2.0,-281.92657470703125,52.69913864135742,22.722888946533203,25.962116241455078,12.758915901184082,10.74604606628418,1.7391350269317627,2.041903257369995,-1.1037626266479492,9.063058853149414,-0.47275885939598083,-1.2772489786148071,0.4613531827926636
03-01-02-01-01-01-11.wav,1,2.0,3.2699375,83.43902919778931,1491.3442595759632,0.04361274093389511,1.2699375,-351.38641357421875,81.5423583984375,23.70468521118164,24.880598068237305,13.469842910766602,18.955360412597656,10.317151069641113,2.6286773681640625,8.414249420166016,10.436882019042969,0.16896286606788635,3.2192306518554688,4.266334533691406
03-01-02-01-01-02-01.wav,0,0.0,2.0,139.3959130413348,2558.1562440135413,0.06657815724611282,2.0,-342.43927001953125,46.132389068603516,5.946919918060303,17.103506088256836,1.9655689001083374,-2.7409212589263916,-10.364460945129395,-5.729950904846191,-8.849225997924805,1.2454606294631958,-4.618634223937988,-1.7397279739379883,-4.078120708465576
03-01-02-01-01-02-01.wav,1,2.0,3.603625,128.65116654084173,2042.5335623587475,0.04128437861800194,1.603625,-413.7818603515625,87.6463623046875,-7.557804107666016,14.197264671325684,8.96012020111084,-1.3465089797973633,-2.3055059909820557,-10.258780479431152,-7.957047462463379,4.471856594085693,-2.9266607761383057,3.2877166271209717,-7.445009708404541
03-01-02-01-01-02-04.wav,0,0.0,2.0,270.2214688555103,1882.7660455086768,0.10667797923088074,2.0,-295.7073059082031,28.13778305053711,-14.445466995239258,5.166926383972168,-15.004693984985352,-7.947369575500488,-18.262483596801758,-10.358986854553223,-10.461140632629395,2.01426362991333,-11.17650318145752,0.07256702333688736,-2.3685402870178223
03-01-02-01-01-02-04.wav,1,2.0,3.7370625,189.2715991475877,2038.8166138985391,0.08541154861450195,1.7370625,-312.68597412109375,66.38277435302734,-21.830142974853516,5.374668598175049,-9.187885284423828,-3.316880702972412,-16.529966354370117,-8.06390380859375,-2.572246551513672,-4.426701068878174,-13.073153495788574,-2.2640392780303955,-4.34673547744751
03-01-02-01-01-02-11.wav,0,0.0,2.0,145.02851855652315,1924.6445942741343,0.11592262983322144,2.0,-258.25653076171875,60.07208251953125,22.365331649780273,29.872304916381836,12.573526382446289,7.998469352722168,-0.190562903881073,0.49577757716178894,-2.685732841491699,8.041031837463379,-3.599891424179077,-0.06675325334072113,0.29896804690361023
03-01-02-01-01-02-11.wav,1,2.0,3.3366875,80.4388909348587,1379.8761057931702,0.06885460019111633,1.3366875,-330.2194519042969,92.45807647705078,25.575876235961914,26.00798988342285,18.652647018432617,21.07358741760254,5.598350524902344,3.1858484745025635,5.913046360015869,8.08588695526123,2.9743595123291016,1.2409536838531494,1.2088737487792969
03-01-02-01-02-01-01.wav,0,0.0,2.0,141.84115940614043,2681.2680985117086,0.09061802178621292,2.0,-339.3749694824219,45.85186004638672,4.307216167449951,16.08075523376465,-1.7307237386703491,5.010533809661865,-9.430890083312988,-6.8915581703186035,-9.775934219360352,0.22212204337120056,-2.6577115058898926,0.04814799502491951,-5.171707630157471
03-01-02-01-02-01-01.wav,1,2.0,3.5035,110.58649723831904,2069.5827664663834,0.040294498205184937,1.5035,-420.68212890625,83.07872009277344,-5.624032020568848,13.506547927856445,7.647958755493164,-1.4172641038894653,-1.4604969024658203,-11.222357749938965,-5.668199062347412,6.750625133514404,-1.625653862953186,2.1960272789001465,-5.587202548980713
03-01-02-01-02-01-04.wav,0,0.0,2.0,310.5959813046325,1650.8861145320082,0.11561737209558487,2.0,-315.6680603027344,21.62952995300293,-5.662458896636963,-1.155848503112793,-17.029342651367188,-5.518489360809326,-20.006725311279297,-12.23824691772461,-11.161088943481445,-2.012948989868164,-10.379551887512207,-2.019110679626465,-6.92291784286499
03-01-02-01-02-01-04.wav,1,2.0,3.637,180.15393939103527,1882.0603573888634,0.09185730665922165,1.637,-306.3761901855469,70.70098876953125,-5.880964279174805,10.212546348571777,-4.839133262634277,-1.0759228467941284,-13.395913124084473,-7.792226314544678,-2.030442237854004,-1.3887914419174194,-6.8379411697387695,2.807562828063965,-2.7535593509674072
03-01-02-01-02-01-11.wav,0,0.0,2.0,149.6241226087458,2284.7214306827655,0.08602135628461838,2.0,-316.6400451660156,52.977684020996094,26.69873809814453,19.27825164794922,3.419567584991455,7.164426803588867,-6.027472019195557,1.641207218170166,-1.9351872205734253,8.457205772399902,-3.005784273147583,-0.6950250864028931,-2.0671136379241943
03-01-02-01-02-01-11.wav,1,2.0,3.3366875,123.3756322306829,1725.9067675723709,0.023496873676776886,1.3366875,-436.1048583984375,82.02992248535156,22.332927703857422,25.457868576049805,14.542909622192383,15.835136413574219,1.3828500509262085,-0.9877203106880188,3.873716354370117,6.823614120483398,2.023822069168091,1.438289999961853,0.6548346877098083
03-01-02-01-02-02-04.wav,0,0.0,2.0,262.52007075631667,2203.070387739065,0.11210247874259949,2.0,-288.60394287109375,38.6985969543457,-10.415671348571777,-2.7527782917022705,-14.222702980041504,-7.155354976654053,-29.132009506225586,-17.745718002319336,-8.85026741027832,-3.5252127647399902,-10.035228729248047,-4.986659049987793,0.4648420214653015
03-01-02-01-02-02-04.wav,1,2.0,3.57025,204.80070069171575,2161.67782045035,0.05875110626220703,1.57025,-324.8187561035156,65.45091247558594,-23.146589279174805,2.8886351585388184,-7.138541221618652,-3.556797504425049,-19.641263961791992,-5.954727649688721,-2.7085201740264893,-6.333738327026367,-12.395163536071777,-2.8981244564056396,-4.9603962898254395
03-01-02-01-02-02-11.wav,0,0.0,2.0,155.39439786855485,2395.936896577372,0.11438129097223282,2.0,-277.3493347167969,42.9885368347168,32.41060256958008,24.519878387451172,12.800294876098633,9.432316780090332,-4.430509567260742,0.721528947353363,-4.841867923736572,8.509064674377441,-0.0336187444627285,-2.437434673309326,-4.113060474395752
03-01-02-01-02-02-11.wav,1,2.0,3.670375,77.26105989363076,1550.1733840347044,0.06866852939128876,1.670375,-313.7107238769531,83.7369155883789,17.779911041259766,19.307220458984375,17.34206199645996,11.671277046203613,11.165751457214355,3.426084041595459,3.954230785369873,15.236869812011719,2.0482349395751953,1.9934430122375488,0.6718320250511169
03-01-02-02-01-01-04.wav,0,0.0,2.0,300.71352611366694,2179.0214368067395,0.08617118000984192,2.0,-320.3878173828125,13.791049003601074,-6.761970520019531,1.5979595184326172,-11.763920783996582,-5.621468544006348,-14.032815933227539,-7.287460803985596,-9.224806785583496,3.501925468444824,-11.065774917602539,-0.3672276437282562,-4.105432510375977
03-01-02-02-01-01-04.wav,1,2.0,3.970625,187.71292422381066,1868.053583755135,0.0756058618426323,1.970625,-310.18377685546875,72.42354583740234,-15.378680229187012,0.06124235689640045,-10.133023262023926,-6.15255880355835,-21.334209442138672,-12.457300186157227,-4.628190994262695,-7.550532817840576,-15.411029815673828,-5.499993324279785,-6.739752769470215
03-01-02-02-01-01-11.wav,0,0.0,2.0,138.3024416374878,2397.839702301931,0.08779377490282059,2.0,-274.70208740234375,42.055789947509766,25.605436325073242,28.377506256103516,10.695869445800781,7.69234561920166,-0.801300048828125,2.852418899536133,-1.2179495096206665,8.087082862854004,-1.1673705577850342,1.6694869995117188,2.120560884475708
03-01-02-02-01-01-11.wav,1,2.0,3.8371875,115.33203716670627,1403.99522068885,0.06198151409626007,1.8371875,-315.3460388183594,98.78353881835938,13.272139549255371,18.95085906982422,17.50581169128418,10.94090747833252,9.27294921875,1.4211710691452026,3.484584093093872,14.567352294921875,3.544367551803589,-1.9847428798675537,0.5652109384536743
03-01-02-02-01-02-04.wav,0,0.0,2.0,221.16240503334987,2519.2228096299186,0.09850332885980606,2.0,-254.57907104492188,34.84590530395508,-19.06911849975586,4.767786979675293,-15.232219696044922,-5.850257873535156,-27.345733642578125,-13.50413990020752,-8.265342712402344,-1.106380820274353,-10.374796867370605,1.6108026504516602,-0.6253413558006287
03-01-02-02-01-02-04.wav,1,2.0,3.8038125,168.77154347374332,1942.384196461203,0.06314166635274887,1.8038125,-332.4313659667969,77.4096908569336,-22.457992553710938,6.189947128295898,-5.811801910400391,-8.60655403137207,-25.602312088012695,-13.218365669250488,-4.1051716804504395,-6.805030345916748,-15.565406799316406,-1.2130703926086426,-4.33976411819458
03-01-02-02-01-02-11.wav,0,0.0,2.0,138.83889472533576,2362.5550765701614,0.07832021266222,2.0,-292.605712890625,37.84592819213867,20.251901626586914,29.16940689086914,9.314868927001953,7.549283504486084,2.1079118251800537,5.195241928100586,-2.945939779281616,7.801243782043457,-0.37221792340278625,0.3588894307613373,1.386872410774231
03-01-02-02-01-02-11.wav,1,2.0,3.737125,143.22741223821558,1775.8991737316687,0.050129689276218414,1.737125,-347.1787414550781,71.75977325439453,20.33930206298828,21.017681121826172,16.627246856689453,15.946891784667969,6.869697570800781,4.088644027709961,-0.030933119356632233,11.360662460327148,-3.203401565551758,1.29893159866333,-0.8159822225570679
03-01-02-02-02-01-04.wav,0,0.0,2.0,274.87639900088465,2200.6896958434986,0.11122656613588333,2.0,-271.47125244140625,27.852115631103516,-4.5541462898254395,7.196249008178711,-16.301618576049805,-3.521852493286133,-27.102636337280273,-10.935294151306152,-9.355050086975098,-3.3283562660217285,-6.725698471069336,0.5577610731124878,0.15538620948791504
03-01-02-02-02-01-04.wav,1,2.0,3.8038125,221.8391990907985,1960.1476896299712,0.06817680597305298,1.8038125,-281.292724609375,74.20549774169922,-26.286096572875977,1.356717586517334,-8.882223129272461,-3.8232553005218506,-24.38109016418457,-4.919862747192383,-2.0476584434509277,-2.5717380046844482,-16.416013717651367,0.46644753217697144,-5.086089611053467
03-01-02-02-02-01-11.wav,0,0.0,2.0,130.25391520639812,2134.9915509608973,0.10139583051204681,2.0,-287.2449035644531,44.729549407958984,29.335697174072266,25.37057876586914,10.006050109863281,9.598000526428223,0.32185477018356323,5.240334510803223,0.3114464282989502,8.830157279968262,0.1611434519290924,1.26975417137146,0.24611887335777283
03-01-02-02-02-01-11.wav,1,2.0,3.7704375,94.25671687507104,1605.9025727251706,0.05858486890792847,1.7704375,-324.0408630371094,80.87618255615234,16.864273071289062,22.99178695678711,16.952774047851562,10.460261344909668,8.582651138305664,-0.010029622353613377,1.461936593055725,12.326231002807617,1.8484876155853271,0.6534474492073059,1.4487583637237549
03-01-02-02-02-02-04.wav,0,0.0,2.0,277.8418813090929,3040.198448511092,0.08680131286382675,2.0,-348.2205505371094,20.195640563964844,1.137039303779602,-7.289501190185547,-13.563227653503418,-6.642622470855713,-24.37421989440918,-13.076068878173828,-9.835598945617676,-4.876302242279053,-13.644156455993652,-1.121888279914856,-9.83757495880127
03-01-02-02-02-02-04.wav,1,2.0,4.0,164.87167999657652,2133.397577331089,0.057902269065380096,2.0,-322.66363525390625,68.20384979248047,-15.833243370056152,5.61210298538208,-10.412519454956055,-12.630175590515137,-18.371458053588867,-6.348515033721924,-6.293242454528809,-8.225470542907715,-15.854364395141602,-2.375243663787842,-8.244455337524414
03-01-02-02-02-02-04.wav,2,4.0,4.037375,60.97955229563807,2691.3248664619978,0.0002271097182529047,0.037375,-579.127685546875,56.64247512817383,5.38715934753418,2.904694080352783,0.026749014854431152,-0.5227835774421692,-18.11581039428711,3.538428783416748,-2.48935866355896,-8.320703506469727,-15.285904884338379,6.752540588378906,1.6035826206207275
03-01-02-02-02-02-11.wav,0,0.0,2.0,143.10382966085794,2099.263784989751,0.12492924183607101,2.0,-274.5059814453125,43.33036422729492,26.695453643798828,24.743345260620117,8.422881126403809,9.696285247802734,-0.06681991368532181,2.208062171936035,-1.3066011667251587,9.238665580749512,1.9802864789962769,2.2047770023345947,-0.10918759554624557
03-01-02-02-02-02-11.wav,1,2.0,3.8371875,108.34289232841338,1524.4315551676061,0.08068341016769409,1.8371875,-307.2749938964844,85.77062225341797,15.169873237609863,20.789749145507812,14.788567543029785,10.711036682128906,6.334443092346191,1.2114198207855225,1.9655916690826416,15.429126739501953,2.1797261238098145,0.747633695602417,-0.8672667145729065
03-01-03-01-01-01-04.wav,0,0.0,2.0,313.89438322607106,1423.3491995047555,0.0703497976064682,2.0,-360.6978759765625,22.4379940032959,-19.612977981567383,5.051761150360107,-20.609127044677734,-4.811404705047607,-17.658634185791016,-11.059807777404785,-8.0164155960083,-5.356622219085693,-13.009753227233887,-1.6346378326416016,-2.1302547454833984
03-01-03-01-01-01-04.wav,1,2.0,3.5035,156.33286881668383,2160.493163846424,0.04020378738641739,1.5035,-424.7059020996094,61.793643951416016,-10.868915557861328,9.96372127532959,-6.8887200355529785,-5.1178998947143555,-15.60423469543457,-8.98997688293457,-4.586822032928467,-7.604952335357666,-10.88852596282959,-4.8143229484558105,-5.832519054412842
03-01-03-01-01-01-11.wav,0,0.0,2.0,145.69833705011902,1933.6227632278706,0.1143844723701477,2.0,-296.46417236328125,52.63474655151367,5.9099650382995605,15.691596984863281,3.172943115234375,1.7613612413406372,-10.131665229797363,-4.580685138702393,-8.265885353088379,6.776510715484619,-0.8714508414268494,-3.416653633117676,-0.48406171798706055
03-01-03-01-01-01-11.wav,1,2.0,3.103125,118.93562920051097,1549.0693944219597,0.019924744963645935,1.103125,-476.8978271484375,83.31061553955078,21.97693634033203,17.885116577148438,10.107175827026367,12.65427303314209,5.418586730957031,4.695735931396484,1.861811637878418,3.7819266319274902,1.9156649112701416,6.708371162414551,6.64117956161499
03-01-03-01-01-02-04.wav,0,0.0,2.0,347.2215637015257,2867.6476426444233,0.06219087541103363,2.0,-356.33642578125,18.925350189208984,-22.586353302001953,11.333677291870117,-21.296920776367188,-0.7946994304656982,-17.211732864379883,-11.851272583007812,-7.022258281707764,-4.280230522155762,-10.405708312988281,-3.6238982677459717,-3.1900227069854736
03-01-03-01-01-02-04.wav,1,2.0,3.536875,153.7121740965311,2178.382001697036,0.050002072006464005,1.536875,-422.5859069824219,58.772151947021484,-18.120868682861328,6.083489894866943,-8.537676811218262,-9.027320861816406,-14.588154792785645,-10.991568565368652,-0.9526762962341309,-7.0054240226745605,-13.029614448547363,-3.457726001739502,-4.437857627868652
03-01-03-01-01-02-11.wav,0,0.0,2.0,138.59689072822482,2024.6147158163228,0.11908993870019913,2.0,-292.5427551269531,51.42747116088867,9.636781692504883,12.22082233428955,6.032324314117432,1.0662883520126343,-5.186850070953369,-2.6903183460235596,-4.674124717712402,5.921320915222168,-2.392207384109497,-0.8302657008171082,-1.3246536254882812
03-01-03-01-01-02-11.wav,1,2.0,3.20325,93.89506089572974,1514.0941765069804,0.029863590374588966,1.20325,-457.23236083984375,89.8324203491211,22.053224563598633,15.470651626586914,15.070770263671875,9.240734100341797,6.7443060874938965,0.5024259686470032,2.021967649459839,6.254479885101318,2.5452880859375,2.4481050968170166,2.975670337677002
03-01-03-01-02-01-04.wav,0,0.0,2.0,309.7090620322344,2919.0769093693843,0.0917610302567482,2.0,-328.2183532714844,19.374303817749023,-12.499343872070312,4.321529388427734,-16.962329864501953,-2.07327938079834,-14.533994674682617,-11.759320259094238,-10.645106315612793,-3.3801915645599365,-9.22982406616211,-4.855827808380127,-5.027313709259033
03-01-03-01-02-01-04.wav,1,2.0,3.5035,138.09827301136525,2196.0864588639843,0.04151729866862297,1.5035,-407.1700439453125,74.33428192138672,-12.69478702545166,18.600252151489258,-6.147936820983887,-1.6857634782791138,-11.769222259521484,-6.548990249633789,-3.370927572250366,-4.2385334968566895,-8.584839820861816,-0.5211012959480286,-4.348726272583008
03-01-03-01-02-01-11.wav,0,0.0,2.0,139.50148030530312,2218.1839086750415,0.1171211302280426,2.0,-289.5130615234375,46.9098014831543,13.172592163085938,11.78228759765625,7.104658126831055,1.1905370950698853,-8.424988746643066,-5.114298343658447,-6.3015851974487305,5.846525192260742,-2.501131534576416,0.5383551716804504,-3.3916592597961426
03-01-03-01-02-01-11.wav,1,2.0,3.169875,91.07734131779831,1517.4949208413377,0.01878146454691887,1.169875,-484.6451110839844,82.5411376953125,22.325971603393555,15.33569049835205,14.266702651977539,8.00390338897705,5.6215739250183105,2.309443473815918,0.27250656485557556,4.9372124671936035,2.97786283493042,7.989272594451904,5.044548034667969
03-01-03-01-02-02-04.wav,0,0.0,2.0,319.67731533760224,2645.351565571967,0.10505407303571701,2.0,-322.43450927734375,27.801910400390625,-23.92668342590332,5.980008602142334,-18.987525939941406,-6.701750755310059,-19.98502540588379,-10.593759536743164,-7.026776313781738,-5.929182052612305,-10.80537223815918,-2.71766996383667,-5.791987895965576
03-01-03-01-02-02-04.wav,1,2.0,3.4368125,148.13845141473084,2212.772530238113,0.038724761456251144,1.4368125,-433.18133544921875,65.25921630859375,-3.5685625076293945,16.380048751831055,-3.1488590240478516,-1.331668496131897,-9.782159805297852,-4.451996803283691,-1.5929136276245117,-4.368785381317139,-4.648131370544434,-0.8194416761398315,-3.986135959625244
03-01-03-01-02-02-11.wav,0,0.0,2.0,157.06443315978123,2136.8637525842805,0.08875583112239838,2.0,-327.567138671875,46.23662567138672,14.471890449523926,16.26172637939453,2.796196222305298,1.8643797636032104,-6.368246555328369,-0.8531189560890198,-8.02707576751709,5.245889663696289,-2.0257763862609863,-2.4798078536987305,-1.8514991998672485
03-01-03-01-02-02-11.wav,1,2.0,3.236625,162.32818351364423,1699.5803193804743,0.028433041647076607,1.236625,-474.8220520019531,79.57780456542969,19.285581588745117,15.014379501342773,7.493269920349121,7.553818702697754,5.552371501922607,-2.223597764968872,-1.5048879384994507,1.5407040119171143,0.41252538561820984,0.19419948756694794,1.8285019397735596
